PokemonID,Name,Type1,Type2,HP,Attack,Defense,SpAtk,SpDef,Speed,Total
1,Bulbasaur,Fighting,Dragon,111,100,60,114,114,63,562
2,Ivysaur,Water,Fire,69,77,41,103,99,60,449
3,Meteorite,Rock,Psychic,88,250,109,93,56,103,699
4,Charmander,Dark,Dragon,101,101,86,101,90,94,573
5,Charmeleon,Water,Grass,90,46,60,112,78,57,443
6,Charizard,Electric,Ghost,48,92,41,99,110,83,473
7,Squirtle,Poison,Dragon,74,117,75,89,43,41,439
8,Wartortle,Ice,Flying,43,93,102,57,83,73,451
9,Blastoise,Flying,Electric,53,87,54,111,117,101,523
10,Caterpie,Poison,Dark,92,63,65,99,80,68,467
11,Metapod,Dragon,Rock,104,110,48,40,47,102,451
12,Butterfree,Psychic,,47,74,74,72,44,80,391
13,Weedle,Fighting,Ground,111,51,73,72,87,62,456
14,Kakuna,Grass,Water,83,74,104,86,117,42,506
15,Beedrill,Normal,Grass,53,66,48,118,54,81,420
16,Pidgey,Rock,,102,91,43,62,54,82,434
17,Pidgeotto,Electric,Rock,71,110,98,67,105,81,532
18,Pidgeot,Rock,Ice,67,67,83,69,101,114,501
19,Rattata,Fighting,Normal,40,66,101,116,42,109,474
20,Raticate,Poison,Ground,101,76,90,83,63,118,531
21,Spearow,Ground,Steel,101,97,91,51,78,41,459
22,Fearow,Water,Steel,95,98,41,41,93,40,408
23,Ekans,Fire,Bug,71,109,71,107,94,114,566
24,Arbok,Steel,Ice,63,108,109,50,55,112,497
25,Pikachu,Ice,Dark,42,59,98,75,58,106,438
26,Raichu,Fighting,Ground,72,79,78,40,50,96,415
27,Sandshrew,Fairy,Flying,46,55,99,41,40,87,368
28,Sandslash,Bug,Grass,76,71,48,58,87,119,459
29,NidoranF,Water,Normal,63,114,111,75,77,64,504
30,Nidorina,Fairy,Ghost,105,93,74,119,100,80,571
31,Nidoqueen,Electric,Normal,107,72,53,60,87,59,438
32,NidoranM,Poison,Fighting,106,56,72,87,115,98,534
33,Nidorino,Ghost,Ice,90,93,47,66,66,60,422
34,Nidoking,Normal,Dragon,103,108,100,87,58,43,499
35,Clefairy,Water,Steel,56,83,69,85,45,76,414
36,Clefable,Steel,Ghost,92,99,102,71,72,106,542
37,Vulpix,Fairy,Flying,93,97,106,85,63,71,515
38,Ninetales,Dragon,Fire,66,41,56,72,48,82,365
39,Jigglypuff,Dark,Fighting,81,65,89,64,63,52,414
40,Wigglytuff,Fighting,Electric,84,59,104,47,55,53,402
41,Zubat,Bug,,54,105,71,102,90,64,486
42,Golbat,Steel,Flying,109,54,93,99,47,92,494
43,Oddish,Bug,Bug,44,107,45,86,94,79,455
44,Gloom,Dark,Rock,69,58,56,102,58,97,440
45,Vileplume,Grass,Ground,51,40,97,40,73,87,388
46,Paras,Poison,Rock,40,55,100,103,102,108,508
